idx,ts_system,world_frame,base_frame,x,y,z,qx,qy,qz,qw,yaw_rad
13,1774839711.82979,map,base_footprint,1.695393192156808,-0.02429622977251983,0.0,0.0,0.0,-0.019697055029736128,0.9998059941924511,-0.03939665781923035
14,1774839714.9430408,map,base_footprint,1.8212005232190396,-0.031335577867381836,0.0,0.0,0.0,-0.02755114487211748,0.9996203951581999,-0.055109263168431746
15,1774839717.8782773,map,base_footprint,1.9349738736868878,-0.047555438118566995,0.0,0.0,0.0,-0.048251354357481506,0.9988352250509934,-0.09654019415959464
16,1774839720.7404962,map,base_footprint,2.065355826255844,-0.054883912510529875,0.0,0.0,0.0,-0.08021236000350382,0.9967777973563959,-0.16059724938297712
17,1774839724.4573615,map,base_footprint,2.187469844802244,-0.05640404103748253,0.0,0.0,0.0,-0.08924778710753221,0.9960094540195934,-0.17873338545580178
18,1774839728.0552201,map,base_footprint,2.3075542128538227,-0.07909639215648001,0.0,0.0,0.0,-0.011332147902570797,0.9999357891504406,-0.02266478091549746
19,1774839731.006887,map,base_footprint,2.3951059607463843,-0.08692964385962265,0.0,0.0,0.0,0.03868190913547232,0.9992515748827395,0.07738312439232978
20,1774839734.2988286,map,base_footprint,2.524664425691198,-0.07001845420466168,0.0,0.0,0.0,0.049945937140751524,0.998751922833259,0.0999334526285823
21,1774839737.4956481,map,base_footprint,2.635351481035374,-0.06650780370413373,0.0,0.0,0.0,-0.009663855196819138,0.9999533038611028,-0.019328011242407378
22,1774839740.41337,map,base_footprint,2.7398865340171255,-0.06538638144650522,0.0,0.0,0.0,-0.06851884501423655,0.9976498222712792,-0.13714514535994451
23,1774839743.2717917,map,base_footprint,2.8379676925513193,-0.07202942747298069,0.0,0.0,0.0,-0.06837602377047362,0.9976596209997374,-0.13685883138694016
24,1774839746.3077345,map,base_footprint,2.936573530006462,-0.09388512423041256,0.0,0.0,0.0,0.00013993603141233534,0.9999999902089536,0.0002798720637380841
25,1774839750.744216,map,base_footprint,3.0528998158377547,-0.08968953525910284,0.0,0.0,0.0,0.025378122843442624,0.9996779235738594,0.050761695519068416
26,1774839763.615867,map,base_footprint,3.132490242349775,-0.08220146468742173,0.0,0.0,0.0,-0.009973357000614315,0.999950264838276,-0.01994704469215633
27,1774839766.158657,map,base_footprint,3.209865889396655,-0.07147558963430523,0.0,0.0,0.0,-0.03179260688319409,0.9994944873022416,-0.06359593031100877
28,1774839768.565755,map,base_footprint,3.301694300694764,-0.0672251327108726,0.0,0.0,0.0,0.013672125178617501,0.9999065321284286,0.02734510232538128
29,1774839770.9310815,map,base_footprint,3.4336709641624776,-0.060060693105634444,0.0,0.0,0.0,0.04564854340509039,0.9989575619039047,0.09132882389793925
30,1774839773.492255,map,base_footprint,3.4662689458837015,-0.057341407047354465,0.0,0.0,0.0,0.015570166250365156,0.9998787776140345,0.031141590863549052
31,1774839775.7841606,map,base_footprint,3.559051064539913,-0.07349597467406288,0.0,0.0,0.0,-0.05039124323099108,0.9987295542866623,-0.10082518772192488
32,1774839777.6985261,map,base_footprint,3.6567365713681252,-0.07304329065511106,0.0,0.0,0.0,-0.061924805797367206,0.9980808175829041,-0.12392890246651152
33,1774839779.8509762,map,base_footprint,3.740207771451337,-0.07038257273766191,0.0,0.0,0.0,-0.05598759201272573,0.998431464618687,-0.11203376646187338
34,1774839782.2658021,map,base_footprint,3.8295355558765425,-0.07725631250034404,0.0,0.0,0.0,-0.04157473847406535,0.9991353967910521,-0.08317344900706042
35,1774839784.550297,map,base_footprint,3.921131299311105,-0.08619620492302571,0.0,0.0,0.0,-0.04952863742159791,0.9987727039097333,-0.09909781894978588
36,1774839786.7679477,map,base_footprint,3.9942724915111483,-0.09298456829017887,0.0,0.0,0.0,-0.05329395405115799,0.9985788674218943,-0.1066384286715987
37,1774839789.1175463,map,base_footprint,4.092108038087029,-0.0987008417200691,0.0,0.0,0.0,-0.06325101803528582,0.9979976496552986,-0.12658653755358565
38,1774839791.3143775,map,base_footprint,4.177523813990338,-0.11598600597740638,0.0,0.0,0.0,-0.0721137968295798,0.9973964108150891,-0.14435289396208445
39,1774839793.9310646,map,base_footprint,4.2864859066852325,-0.14589772076608798,0.0,0.0,0.0,-0.09095369862324203,0.9958551223480012,-0.1821591426460462
40,1774839796.155227,map,base_footprint,4.390731870326196,-0.15370982190987625,0.0,0.0,0.0,-0.06584875717248714,0.9978296153045563,-0.13179287522788546
41,1774839798.4399216,map,base_footprint,4.45790490325739,-0.16585887508452213,0.0,0.0,0.0,-0.04992374737858848,0.9987530322595666,-0.09988901767065028
42,1774839800.964604,map,base_footprint,4.546944388011467,-0.1721685033252025,0.0,0.0,0.0,-0.05644637699938685,0.9984056322575725,-0.11295278980995935
43,1774839803.2509508,map,base_footprint,4.635937963206712,-0.19435460310473474,0.0,0.0,0.0,-0.03178413507144074,0.9994947567435061,-0.06357897812023829
44,1774839805.865282,map,base_footprint,4.723932981760243,-0.18230659255767723,0.0,0.0,0.0,-0.028932438685045355,0.9995813693700659,-0.05787295339247653
45,1774839808.1623785,map,base_footprint,4.831110551433712,-0.20467578691854277,0.0,0.0,0.0,-0.04620156958236824,0.9989321373187098,-0.0924360445085036
46,1774839811.3164995,map,base_footprint,4.934408224230716,-0.20923124638475266,0.0,0.0,0.0,-0.07416851935761969,0.9972457223454501,-0.1484733760617895
47,1774839814.1202314,map,base_footprint,5.014646823210826,-0.22351318925448782,0.0,0.0,0.0,-0.0952206054443576,0.9954561950677739,-0.1907301787335008
48,1774839816.0986342,map,base_footprint,5.0075638751995655,-0.21909348694150954,0.0,0.0,0.0,-0.09678013719679751,0.9953057846934122,-0.19386371543808176
49,1774839818.424494,map,base_footprint,5.101197841402936,-0.23216617971896392,0.0,0.0,0.0,-0.08949637620966337,0.9959871478314057,-0.17923256120863132
50,1774839821.343224,map,base_footprint,5.208459684383943,-0.26006490334653515,0.0,0.0,0.0,-0.05493581935837353,0.9984898876560664,-0.10992697831842094
51,1774839823.5437438,map,base_footprint,5.308301928308765,-0.2579134333484332,0.0,0.0,0.0,-0.021535565147395398,0.9997680828241029,-0.04307446024866913
52,1774839826.1582024,map,base_footprint,5.43219744068723,-0.25211325099941295,0.0,0.0,0.0,-0.012733713452580306,0.9999189229841126,-0.025468115201807945
53,1774839828.5728054,map,base_footprint,5.523001512368494,-0.26975212523413206,0.0,0.0,0.0,-0.03796734746056814,0.9992789803287211,-0.07595295032250306
54,1774839831.3801303,map,base_footprint,5.647031905276989,-0.28139242486892263,0.0,0.0,0.0,-0.07633327892888327,0.9970823589493324,-0.15281520675931767
55,1774839834.2122526,map,base_footprint,5.749555183338538,-0.3030742083035699,0.0,0.0,0.0,-0.10252965633937676,0.9947299480617487,-0.2054202981678191
56,1774839837.565212,map,base_footprint,5.852682902609722,-0.3159839354132581,0.0,0.0,0.0,-0.11194643005238045,0.993714243028914,-0.22436315481617738
57,1774839839.744985,map,base_footprint,5.950189897085579,-0.3320862626475145,0.0,0.0,0.0,-0.09205965482850018,0.9957534935679901,-0.18438037443373734
58,1774839842.391447,map,base_footprint,6.072490720695612,-0.35377911970166576,0.0,0.0,0.0,-0.06895777578291809,0.9976195793783685,-0.13802508821124698
59,1774839844.9543362,map,base_footprint,6.19221185826906,-0.3756375564349774,0.0,0.0,0.0,-0.0827926619087438,0.9965667941157103,-0.1657750806020772
60,1774839847.5743756,map,base_footprint,6.307895351395699,-0.3921473643356699,0.0,0.0,0.0,-0.10764990075051105,0.9941888647879764,-0.215717818743702
61,1774839850.0821018,map,base_footprint,6.438795627826048,-0.4155529587257931,0.0,0.0,0.0,-0.07131877173988736,0.997453574256724,-0.14275873890571472
62,1774839853.5350115,map,base_footprint,6.542720676025674,-0.42339546904722547,0.0,0.0,0.0,-0.0018876715107792286,0.9999982183465466,-0.0037753452636776997
63,1774839855.8173606,map,base_footprint,6.659595110353109,-0.40467224806416713,0.0,0.0,0.0,0.062447055682566366,0.998048278008924,0.12497542771267182
64,1774839859.0886533,map,base_footprint,6.723087956639455,-0.4059867541707576,0.0,0.0,0.0,-0.010384795825400917,0.9999460765539634,-0.020769964981505885
65,1774839862.1275134,map,base_footprint,6.812447453870928,-0.40815437278521405,0.0,0.0,0.0,-0.10471699642439543,0.9945020616669696,-0.20981865731899244
66,1774839864.8318896,map,base_footprint,6.876232000226478,-0.42617472691184966,0.0,0.0,0.0,-0.13407758852077875,0.9909708372381363,-0.2689651754875113
67,1774839867.7332394,map,base_footprint,6.939349436387682,-0.4397784349731637,0.0,0.0,0.0,-0.12426321076264668,0.9922492904764195,-0.24917050417481
68,1774839870.2741857,map,base_footprint,7.044558734834151,-0.4642341862546897,0.0,0.0,0.0,-0.09106817743369701,0.9958446601046294,-0.18238905442559752
69,1774839872.66854,map,base_footprint,7.1527059013508705,-0.4711970064536808,0.0,0.0,0.0,-0.06746149323029868,0.9977218785468916,-0.13502553689894947
70,1774839874.8995996,map,base_footprint,7.249640796611384,-0.48597144627297895,0.0,0.0,0.0,-0.03320997097070515,0.9994483967810068,-0.06643215712121918
71,1774839877.5489426,map,base_footprint,7.352876993287666,-0.48860611425708045,0.0,0.0,0.0,0.005852112862352731,0.9999828762409115,0.011704292531943602
72,1774839880.044196,map,base_footprint,7.439336046559563,-0.49485687669298084,0.0,0.0,0.0,0.02844036080125667,0.9995954911250322,0.05688839242926228
73,1774839882.6599782,map,base_footprint,7.4937309642702346,-0.4776472049156453,0.0,0.0,0.0,0.044849056852241435,0.9989937748051608,0.08972821131946897
74,1774839885.3274927,map,base_footprint,7.621906846080266,-0.46725656494325285,0.0,0.0,0.0,0.08213777087323612,0.9966209844248594,0.1644608220681
75,1774839887.874115,map,base_footprint,7.740289651677776,-0.4511538737876082,0.0,0.0,0.0,0.12064139147390342,0.9926961542502521,0.24187193528171166
76,1774839898.0080364,map,base_footprint,7.814302096833894,-0.4283766621543894,0.0,0.0,0.0,0.11267230907462703,0.993632200951535,0.22582415622771465
77,1774839900.5499153,map,base_footprint,7.890347276216359,-0.4058189346886978,0.0,0.0,0.0,0.08024213224282546,0.9967754010874892,0.16065698641802126
78,1774839903.1559043,map,base_footprint,7.982931186769563,-0.37986658506439164,0.0,0.0,0.0,0.08311925880640227,0.9965396072487407,0.16643053360651633
79,1774839905.4733028,map,base_footprint,8.080365776197063,-0.3691496533586065,0.0,0.0,0.0,0.08311361463343543,0.9965400780011634,0.16641920606550814
80,1774839908.409813,map,base_footprint,8.155828195806684,-0.35780160731062016,0.0,0.0,0.0,0.07254890289305611,0.997364856353488,0.14522539146589528
81,1774839911.3879564,map,base_footprint,8.218368368666,-0.3608126179766209,0.0,0.0,0.0,0.04006121695992005,0.9991972272257816,0.08014388084298547
82,1774839914.9011266,map,base_footprint,8.276607624376547,-0.35537664258541857,0.0,0.0,0.0,-0.00739643646286781,0.9999726459897045,-0.014793007808677561
83,1774839918.088668,map,base_footprint,8.347637456394532,-0.3543604125218991,0.0,0.0,0.0,-0.0897141053141378,0.9959675593651048,-0.1796697781851433
84,1774839920.7123215,map,base_footprint,8.42540986421925,-0.37883814687542805,0.0,0.0,0.0,-0.1466036471381317,0.9891953147107998,-0.2942678836086782
85,1774839923.1163719,map,base_footprint,8.479597485295418,-0.3935406414186253,0.0,0.0,0.0,-0.15707697679180468,0.9875863624827689,-0.3154603739651135
86,1774839925.9336445,map,base_footprint,8.544065821453056,-0.41395763349124026,0.0,0.0,0.0,-0.18291072993958482,0.9831295259898201,-0.36789263715397325
87,1774839928.2901006,map,base_footprint,8.61854706369507,-0.4459628609670869,0.0,0.0,0.0,-0.20530301861177203,0.978698457416223,-0.4135466221537234
88,1774839931.2848988,map,base_footprint,8.719611645323418,-0.48329414207475596,0.0,0.0,0.0,-0.1564831777938311,0.9876806240215226,-0.3142579056726887
89,1774839933.7716665,map,base_footprint,8.815793209678716,-0.5120702722918427,0.0,0.0,0.0,-0.10987036269775839,0.99394592579308,-0.22018524426137284
90,1774839936.902679,map,base_footprint,8.9054269227501,-0.5249097611035272,0.0,0.0,0.0,-0.04330220490187162,0.9990620196217231,-0.08663149771287597
91,1774839939.5193822,map,base_footprint,8.97850679608691,-0.5252023246837786,0.0,0.0,0.0,0.016233364712978978,0.9998682302534146,0.032468155545362296
92,1774839948.3414886,map,base_footprint,9.143959639268509,-0.5132054004333693,0.0,0.0,0.0,0.1106569010341774,0.9938586671421205,0.2217679718557581
93,1774839950.977708,map,base_footprint,9.232645090391404,-0.4949060691319256,0.0,0.0,0.0,0.14345584163681563,0.9896567190194148,0.2879049968589952
94,1774839953.4783554,map,base_footprint,9.340426378451898,-0.4527910203765091,0.0,0.0,0.0,0.21218482835310917,0.9772295526726367,0.4276203126136851
95,1774839957.1910622,map,base_footprint,9.414602493632628,-0.4139799739434248,0.0,0.0,0.0,0.2710584787975796,0.9625628816196592,0.5489850157446364
96,1774839959.7639756,map,base_footprint,9.496880075448548,-0.36781527096570066,0.0,0.0,0.0,0.32929759751148285,0.9442261870299751,0.6711191727465277
97,1774839962.4658368,map,base_footprint,9.573834746434061,-0.2819813360300242,0.0,0.0,0.0,0.4093204819117909,0.9123906745947699,0.8434183421380546
98,1774839965.3989282,map,base_footprint,9.634697814173302,-0.20807690366176934,0.0,0.0,0.0,0.4772360584770503,0.878775138752394,0.9950135920668357
99,1774839968.6971154,map,base_footprint,9.684922594734307,-0.12149494042974718,0.0,0.0,0.0,0.5187208274766869,0.8549436841932345,1.0907081272612371
100,1774839971.4913604,map,base_footprint,9.704094468205982,-0.07661823593757355,0.0,0.0,0.0,0.587681203594122,0.8090925799574262,1.256379850923457
101,1774839973.7518265,map,base_footprint,9.711455626786115,-0.04151917149755713,0.0,0.0,0.0,0.6276518915228956,0.7784941252621829,1.3570666239811
102,1774839976.128299,map,base_footprint,9.70164410483182,-0.011462562128744302,0.0,0.0,0.0,0.7011855708277887,0.7129788182428061,1.5541179630491615
103,1774839978.529837,map,base_footprint,9.694672892560828,0.021815436229211116,0.0,0.0,0.0,0.7652379439563082,0.6437475352415122,1.7428217447250418
104,1774839981.3838818,map,base_footprint,9.684358402746602,0.06759552617743891,0.0,0.0,0.0,0.8474224617435654,0.5309191758944812,2.0222229139496037
105,1774839988.7985263,map,base_footprint,9.650324406152635,0.1146316731662459,0.0,0.0,0.0,0.9293239909530304,0.3692653786088426,2.385155840883247
106,1774839991.3397946,map,base_footprint,9.630609287529062,0.11150318502350831,0.0,0.0,0.0,0.9465715164022916,0.3224939756582533,2.484866543575508
107,1774839993.507581,map,base_footprint,9.647121143839522,0.14762391533484964,0.0,0.0,0.0,0.9573473966112525,0.28893937461283703,2.5553551077621406
108,1774839995.9861717,map,base_footprint,9.635415390561171,0.15133921817052437,0.0,0.0,0.0,0.9712758239338909,0.23795645366650925,2.6610700026375786
109,1774839998.4882417,map,base_footprint,9.623181427019464,0.1378738938416596,0.0,0.0,0.0,0.9830421256375669,0.1833798768185159,2.7727455791777316
110,1774840002.70373,map,base_footprint,9.589810785029556,0.14149908681029227,0.0,0.0,0.0,0.9913688074922405,0.13110258399975533,2.878630490341758
111,1774840016.6235983,map,base_footprint,9.613953765593873,0.1664715085688327,0.0,0.0,0.0,0.9913832991449866,0.13099295468231076,2.878851656299854
112,1774840020.024675,map,base_footprint,9.533675571477701,0.1557815583479472,0.0,0.0,0.0,0.9961799175113883,0.08732452088046999,2.9667208802016987
113,1774840022.6013722,map,base_footprint,9.497949104769708,0.18126376076757084,0.0,0.0,0.0,0.9979209866740527,0.06444923859507644,3.0126047748311433
114,1774840024.806278,map,base_footprint,9.434478952082994,0.18635843820252257,0.0,0.0,0.0,0.9991205399596349,0.04193025913069948,3.057707542685286
115,1774840027.01006,map,base_footprint,9.369141391722339,0.19355738292537006,0.0,0.0,0.0,0.9998182344265587,0.019065626351077954,3.103459090403312
116,1774840029.3613234,map,base_footprint,9.323967901540552,0.18441692942736565,0.0,0.0,0.0,0.9995198978502319,-0.030983443989689018,-3.0796158468935455
117,1774840031.44308,map,base_footprint,9.230846629492316,0.1877197960474009,0.0,0.0,0.0,0.996091425990574,-0.0883282008650965,-2.964705733212834
118,1774840034.431487,map,base_footprint,9.15315772843233,0.16235218716268845,0.0,0.0,0.0,0.9925880891848424,-0.12152730231673559,-2.8979357632580265
119,1774840036.545135,map,base_footprint,9.086184865239733,0.13648575733315893,0.0,0.0,0.0,0.9864092943088227,-0.16430673784471023,-2.811482341157331
120,1774840038.8533025,map,base_footprint,9.060733521901113,0.1232209385603878,0.0,0.0,0.0,0.9886249174723327,-0.1504020363985252,-2.8396428087416856
121,1774840041.0015507,map,base_footprint,8.977530188695516,0.11426241707100504,0.0,0.0,0.0,0.9945941128306669,-0.10383906164145885,-2.933539491046131
122,1774840043.23782,map,base_footprint,8.913854937409287,0.07922576108890156,0.0,0.0,0.0,0.9959889838241576,-0.08947594146429634,-2.9624011264980705
123,1774840045.4314234,map,base_footprint,8.880410499229624,0.08450848162972113,0.0,0.0,0.0,0.9981559596745437,-0.06070156642287528,-3.020114841565704
124,1774840047.3029213,map,base_footprint,8.818023701559401,0.07619635424915705,0.0,0.0,0.0,0.9999342083582355,-0.011470787025696453,-3.1186505764038857
125,1774840049.6823566,map,base_footprint,8.77325756274954,0.08258500826511295,0.0,0.0,0.0,0.9998158499542935,-0.019190262639519496,-3.1032097722120415
126,1774840052.0350962,map,base_footprint,8.675338716915876,0.08226891894431171,0.0,0.0,0.0,0.9999851926744409,-0.005441914356308745,-3.130708771156726
127,1774840054.2950954,map,base_footprint,8.620398119825182,0.07464467980287387,0.0,0.0,0.0,0.9999982940639455,-0.0018471245758988298,-3.1378984023372767
128,1774840056.4222198,map,base_footprint,8.536971032795847,0.06167664511066295,0.0,0.0,0.0,0.9990901827552361,-0.042647470289678004,-3.0562718359902386
129,1774840058.894658,map,base_footprint,8.498946583792437,0.06060253369451818,0.0,0.0,0.0,0.9973405760483012,-0.07288192757908356,-2.9956994448561978
130,1774840061.1465042,map,base_footprint,8.415587519127453,0.052404002932458504,0.0,0.0,0.0,0.9981540249667531,-0.06073337173803686,-3.020051113356351
131,1774840063.8894925,map,base_footprint,8.355076141595822,0.03204444425414632,0.0,0.0,0.0,0.999989612355329,0.004557979973508513,3.132476662078194
132,1774840066.849867,map,base_footprint,8.38792374157555,0.04763833757265662,0.0,0.0,0.0,0.9997141814693368,-0.023907224203032536,-3.0937736492443926
133,1774840069.5040207,map,base_footprint,8.306168987047322,0.025403900163516457,0.0,0.0,0.0,0.9999949165146257,0.003188564709535566,3.1352155133646855
134,1774840071.9650693,map,base_footprint,8.244957305836456,0.012932414689053151,0.0,0.0,0.0,0.9980744276165486,0.06202771104835954,3.0174575442139773
135,1774840074.4378726,map,base_footprint,8.176882005402383,0.054149642178211776,0.0,0.0,0.0,0.9946040967123135,0.10374338920183275,2.933731874970656
136,1774840076.7317832,map,base_footprint,8.117064694188011,0.07609214066760239,0.0,0.0,0.0,0.9807537103465906,0.19524896834912017,2.7485700578882497
137,1774840079.1298225,map,base_footprint,8.076525783869585,0.11156072475678647,0.0,0.0,0.0,0.9752017949050198,0.22131755288279253,2.6952620125774174
138,1774840081.5104885,map,base_footprint,7.9940740952435,0.09784953164636667,0.0,0.0,0.0,0.9570226768571102,0.2900130962236903,2.55311160946859
139,1774840083.669064,map,base_footprint,7.9652383020357895,0.16190030478188594,0.0,0.0,0.0,0.9513596795663127,0.30808239173228125,2.515239208260639
140,1774840085.88155,map,base_footprint,7.915974146337487,0.1965882543156522,0.0,0.0,0.0,0.9448497776965618,0.32750404209224343,2.4742712209316675
141,1774840088.1966174,map,base_footprint,7.851800640871655,0.2560104437730775,0.0,0.0,0.0,0.9222803192062028,0.38652168477965715,2.347878315662144
142,1774840090.6488278,map,base_footprint,7.8041591683357145,0.3024938919842802,0.0,0.0,0.0,0.9142513458265925,0.4051474751917682,2.307312389769625
143,1774840092.7547612,map,base_footprint,7.7735453130655054,0.35593958361252254,0.0,0.0,0.0,0.9014717670423091,0.43283790641025977,2.2463156780241085
144,1774840095.1411498,map,base_footprint,7.7222419085956275,0.395292123517289,0.0,0.0,0.0,0.8824834562754456,0.4703434377134901,2.1622328345601844
145,1774840097.6050239,map,base_footprint,7.6721103393347025,0.46778219027373535,0.0,0.0,0.0,0.860955406933523,0.5086804372805503,2.0742898085163697
146,1774840100.1374846,map,base_footprint,7.64256685088004,0.5328415751782362,0.0,0.0,0.0,0.8416790657124952,0.5399781017238954,2.000770469965253
147,1774840102.4546688,map,base_footprint,7.599267461393266,0.5876676264807225,0.0,0.0,0.0,0.8157992617797575,0.5783351662138511,1.9082197107619523
148,1774840105.3478746,map,base_footprint,7.579986484958853,0.6457432764556753,0.0,0.0,0.0,0.7911929363714464,0.6115666255085611,1.8255143346165825
149,1774840110.8135731,map,base_footprint,7.561121853527394,0.7261334545177371,0.0,0.0,0.0,0.7756915793187154,0.6311121721009958,1.7756203374500044
150,1774840114.43175,map,base_footprint,7.555598119827829,0.802359433355575,0.0,0.0,0.0,0.7435551108371974,0.668674657174835,1.6767428235282233
151,1774840119.4737093,map,base_footprint,7.559788580416148,0.8769551033750711,0.0,0.0,0.0,0.7307266913243242,0.6826701272109436,1.6387716578490827
152,1774840123.5589483,map,base_footprint,7.553253520095736,0.9446074947099232,0.0,0.0,0.0,0.7162432688629395,0.697850685898159,1.5968081003932124
153,1774840133.802755,map,base_footprint,7.551544823587084,1.0231303311945847,0.0,0.0,0.0,0.6902201733494133,0.7235994142490069,1.5235865675981413
154,1774840136.0997083,map,base_footprint,7.556775014855681,1.050003434019714,0.0,0.0,0.0,0.7024959974348721,0.7116876938573437,1.5577972135302787
155,1774840138.4813836,map,base_footprint,7.545661737451171,1.1174987763508968,0.0,0.0,0.0,0.7031562408470231,0.7110353725082059,1.5596534942931701
156,1774840140.826528,map,base_footprint,7.555937514043983,1.1859625303929129,0.0,0.0,0.0,0.7019455882031377,0.7122305744645838,1.5562510315152969
157,1774840143.2030299,map,base_footprint,7.5433936602324385,1.2597615680813337,0.0,0.0,0.0,0.701309817468216,0.7128566054422851,1.5544665212012425
158,1774840145.313665,map,base_footprint,7.553314473882558,1.3378172997074682,0.0,0.0,0.0,0.7123326392231583,0.7018420129184131,1.5856324488585853
159,1774840147.700703,map,base_footprint,7.543774509685027,1.4135911473587703,0.0,0.0,0.0,0.7115763422075072,0.7026087881677717,1.58347844832838
160,1774840150.5086696,map,base_footprint,7.551390967619508,1.4269252623835833,0.0,0.0,0.0,0.7113655281625944,0.7028222288331191,1.5828784500622777
161,1774840152.7147095,map,base_footprint,7.543956333450254,1.4678030050224153,0.0,0.0,0.0,0.7081148572135194,0.7060972659580811,1.5736496326795701
162,1774840154.9364877,map,base_footprint,7.550585125949964,1.4947351067372059,0.0,0.0,0.0,0.6945666128194822,0.7194283983527976,1.535634641205876
163,1774840157.350051,map,base_footprint,7.554592692476625,1.5613618980240875,0.0,0.0,0.0,0.6860693859722531,0.7275361143143725,1.512145110958675
164,1774840160.4004214,map,base_footprint,7.543876629336729,1.6356938905334992,0.0,0.0,0.0,0.6915881334975672,0.7222920833051898,1.5273709725616138
165,1774840163.7037396,map,base_footprint,7.551090122509391,1.7159034839591403,0.0,0.0,0.0,0.7181683571054686,0.6958693920933958,1.6023331324241148
166,1774840166.6141737,map,base_footprint,7.546415642426137,1.772389205529659,0.0,0.0,0.0,0.7202251098805568,0.6937404349593153,1.6082535029717484
167,1774840169.383493,map,base_footprint,7.5421036346654375,1.8283525417732645,0.0,0.0,0.0,0.6971679601748404,0.7169078290168494,1.5428790299822235
168,1774840171.979716,map,base_footprint,7.538249422428214,1.9049002609539878,0.0,0.0,0.0,0.6620016074025782,0.7495024161378019,1.4469724068010925
169,1774840174.309575,map,base_footprint,7.558272092515806,1.9733011075511298,0.0,0.0,0.0,0.6591817031089127,0.7519836981520498,1.4394601136099399
170,1774840176.5146875,map,base_footprint,7.555833640619745,2.044024152402046,0.0,0.0,0.0,0.653639670895873,0.7568059068421275,1.424767522223364
171,1774840179.4331055,map,base_footprint,7.574918745870108,2.1216560003524556,0.0,0.0,0.0,0.6864508683075328,0.7271761859410925,1.513194067034644
172,1774840182.890759,map,base_footprint,7.57617155997337,2.2205313055182123,0.0,0.0,0.0,0.6560494996497657,0.7547178638466776,1.4311447337733358
173,1774840185.4795709,map,base_footprint,7.587565106644898,2.295329694306549,0.0,0.0,0.0,0.6176680339383095,0.7864389358690116,1.3315480318193713
174,1774840188.0230708,map,base_footprint,7.603569152104841,2.3609471604061363,0.0,0.0,0.0,0.6251390325129468,0.7805134143810579,1.3506192995906405
175,1774840195.0899837,map,base_footprint,7.616864679565073,2.4111223081581183,0.0,0.0,0.0,0.6103954439887468,0.7920968387500235,1.3131194637475843
176,1774840197.8760085,map,base_footprint,7.616632732088444,2.4526200623648102,0.0,0.0,0.0,0.6080815531244605,0.7938745648713932,1.3072835723381468
177,1774840201.3561022,map,base_footprint,7.6291439553659846,2.4931617330390248,0.0,0.0,0.0,0.6157065566599427,0.7879755301314609,1.3265646521416496
178,1774840204.6464422,map,base_footprint,7.654027536079545,2.567689303371727,0.0,0.0,0.0,0.6427697248199884,0.7660594499481332,1.3962167079825016
179,1774840207.2145352,map,base_footprint,7.664269232155982,2.6413308091647187,0.0,0.0,0.0,0.6388175904981211,0.7693582300009371,1.3859208109236323
180,1774840209.7008958,map,base_footprint,7.688842141987026,2.7218254213950592,0.0,0.0,0.0,0.651725362378775,0.7584550428550492,1.4197141154183337
181,1774840212.8151991,map,base_footprint,7.698890990111294,2.801321215366124,0.0,0.0,0.0,0.6533897816014983,0.7570216597289317,1.4241072375314396
182,1774840215.7830064,map,base_footprint,7.713060386023704,2.8747850396632604,0.0,0.0,0.0,0.667321413651824,0.7447698509484197,1.461212873926744
183,1774840218.298011,map,base_footprint,7.706437651133642,2.947488199852333,0.0,0.0,0.0,0.6772865462504247,0.7357193311774344,1.4881363590276937
184,1774840220.691053,map,base_footprint,7.712808710803484,3.0314694248724954,0.0,0.0,0.0,0.6852803189718641,0.7282793999762867,1.5099770699799278
185,1774840223.4697938,map,base_footprint,7.719601690332887,3.082588460067977,0.0,0.0,0.0,0.7030863171919444,0.7111045145247418,1.5594568226277175
186,1774840225.5958261,map,base_footprint,7.7142859465681894,3.1815166123323846,0.0,0.0,0.0,0.7225914166077634,0.6912753754075042,1.6150875171601504
187,1774840228.5049129,map,base_footprint,7.703516893181703,3.2668789413509574,0.0,0.0,0.0,0.7465290745742869,0.6653527942492304,1.6856600577492384
188,1774840231.6471472,map,base_footprint,7.68885049067204,3.364453826061649,0.0,0.0,0.0,0.7636218541933758,0.6456637389526151,1.737808328295266
189,1774840266.680751,map,base_footprint,7.6824675886410745,3.3822129670629657,0.0,0.0,0.0,0.7381479546648496,0.6746388641518506,1.6606419598547204
190,1774840270.395059,map,base_footprint,7.68525408378878,3.4031532770537907,0.0,0.0,0.0,0.6998887520110706,0.714251870706956,1.5504834603163553
191,1774840273.0694268,map,base_footprint,7.684272694727111,3.424591435285296,0.0,0.0,0.0,0.6548802883334126,0.7557326299375635,1.4280484096299533
192,1774840275.5493047,map,base_footprint,7.6891049687160296,3.476922817360763,0.0,0.0,0.0,0.6125251671241996,0.7904510861776783,1.3185024839170791
193,1774840278.3546796,map,base_footprint,7.689032400623286,3.482672764339494,0.0,0.0,0.0,0.6000690513398508,0.7999482068384749,1.2871748515243744
194,1774840281.2049212,map,base_footprint,7.709728628790674,3.52484553853557,0.0,0.0,0.0,0.563354633016762,0.8262152004523696,1.196880894961826
195,1774840283.3963223,map,base_footprint,7.716891453911724,3.5587202719851967,0.0,0.0,0.0,0.5795661274497926,0.8149252136931651,1.2363923640008294
196,1774840286.1958618,map,base_footprint,7.726958217806695,3.5773835762631414,0.0,0.0,0.0,0.6011034371481172,0.7991712318700664,1.2897622396555215
